name,rating,seniority,coupon_spread,coupontype,currency,industry
Asset0,R7,1st lien,391,,USD,
Asset1,R4,1st lien,425,fixed,USD,sector17
Asset2,R7,1st lien,555,floating,USD,sector20
Asset3,R7,1st lien,342,floating,,sector18
Asset4,R3,1st lien,340,floating,,sector13
Asset5,R6,1st lien,383,fixed,USD,sector15
Asset6,R3,1st lien,306,floating,USD,sector19
Asset7,R8,1st lien,442,floating,,sector14
Asset8,R3,1st lien,307,floating,USD,sector22
Asset9,R8,1st lien,,floating,USD,sector19
Asset10,R6,1st lien,449,floating,USD,sector22
Asset11,R6,1st lien,421,fixed,USD,sector13
Asset12,R7,1st lien,389,floating,USD,sector20
Asset13,R7,1st lien,409,floating,USD,sector17
Asset14,R8,1st lien,485,floating,USD,sector21
Asset15,R4,1st lien,399,floating,USD,sector21
Asset16,R8,1st lien,460,floating,USD,sector20
Asset17,R6,1st lien,360,floating,USD,sector22
Asset18,R3,2nd lien,340,floating,USD,sector22
Asset19,R6,1st lien,388,floating,USD,sector21
Asset20,R6,1st lien,350,floating,USD,sector22
Asset21,,1st lien,493,floating,,sector23
Asset22,R4,1st lien,370,floating,USD,sector23
Asset23,R6,1st lien,444,floating,USD,sector13
Asset24,R4,1st lien,338,floating,USD,sector22
Asset25,R5,2nd lien,345,floating,USD,sector19
Asset26,R7,1st lien,325,floating,USD,sector12
Asset27,R5,1st lien,367,floating,USD,sector14
Asset28,R7,,355,floating,USD,
Asset29,R7,2nd lien,366,floating,USD,sector16
Asset30,R4,1st lien,347,floating,USD,sector20
Asset31,R6,1st lien,453,floating,USD,sector13
Asset32,R8,1st lien,440,floating,USD,sector23
Asset33,R8,1st lien,451,,USD,sector23
Asset34,R2,1st lien,308,floating,USD,sector22
Asset35,R7,1st lien,433,floating,USD,sector20
Asset36,R5,1st lien,362,floating,USD,sector22
Asset37,R3,1st lien,306,floating,USD,sector16
Asset38,R7,1st lien,353,floating,USD,sector15
Asset39,R7,1st lien,454,floating,USD,sector22
Asset40,R5,1st lien,387,floating,,sector23
Asset41,R4,1st lien,352,floating,USD,sector17
Asset42,R3,1st lien,283,floating,GBP,sector16
Asset43,R6,1st lien,344,,USD,sector11
Asset44,R2,1st lien,291,floating,USD,sector23
Asset45,R6,1st lien,392,floating,USD,sector21
Asset46,R7,1st lien,427,floating,USD,sector20
Asset47,R3,2nd lien,311,floating,USD,sector19
Asset48,R5,1st lien,358,floating,GBP,sector13
Asset49,R5,1st lien,404,,USD,sector22
Asset50,R7,2nd lien,,floating,,sector21
Asset51,R6,1st lien,432,floating,USD,sector19
Asset52,R7,1st lien,385,floating,USD,sector17
Asset53,R7,1st lien,351,floating,USD,sector22
Asset54,R7,1st lien,374,floating,,sector19
Asset55,R6,1st lien,448,floating,USD,sector11
Asset56,R4,1st lien,306,floating,USD,
Asset57,R7,1st lien,342,floating,USD,sector19
Asset58,R5,1st lien,343,floating,USD,sector13
Asset59,R7,1st lien,398,floating,USD,sector23
Asset60,R4,1st lien,403,floating,USD,sector10
Asset61,R5,1st lien,362,floating,,sector20
Asset62,R6,1st lien,407,floating,USD,sector21
Asset63,R4,2nd lien,363,floating,USD,sector17
Asset64,R7,,408,floating,,sector22
Asset65,R8,1st lien,629,floating,,sector20
Asset66,R7,1st lien,,floating,USD,sector18
Asset67,,1st lien,448,floating,USD,sector21
Asset68,R1,1st lien,257,,USD,sector17
Asset69,R6,1st lien,456,floating,,sector21
Asset70,R8,1st lien,425,floating,USD,sector13
Asset71,R6,1st lien,472,floating,,sector22
Asset72,R4,1st lien,335,floating,USD,sector11
Asset73,R5,1st lien,400,floating,USD,sector20
Asset74,R7,1st lien,584,,EUR,
Asset75,R6,1st lien,457,floating,USD,sector23
Asset76,R6,1st lien,391,floating,USD,sector22
Asset77,R6,2nd lien,383,floating,USD,sector22
Asset78,R7,1st lien,447,floating,USD,sector21
Asset79,R5,1st lien,416,floating,USD,sector20
Asset80,R5,1st lien,420,floating,,sector11
Asset81,R7,1st lien,454,,USD,
Asset82,R7,1st lien,448,floating,USD,sector14
Asset83,,1st lien,466,floating,USD,sector14
Asset84,R7,1st lien,508,floating,USD,sector23
Asset85,R6,1st lien,381,floating,USD,sector15
Asset86,,1st lien,401,floating,USD,sector22
Asset87,R4,1st lien,380,floating,,sector15
Asset88,R6,1st lien,422,floating,USD,
Asset89,R4,1st lien,243,floating,USD,sector18
Asset90,R8,1st lien,,floating,USD,sector14
Asset91,R6,1st lien,442,floating,USD,sector23
Asset92,R5,1st lien,312,floating,USD,
Asset93,R8,1st lien,497,floating,USD,sector12
Asset94,R6,1st lien,338,floating,USD,sector20
Asset95,R7,1st lien,455,floating,,sector17
Asset96,R6,1st lien,427,floating,USD,sector11
Asset97,R6,1st lien,330,floating,USD,sector22
Asset98,R6,1st lien,435,,USD,sector22
Asset99,R7,1st lien,429,floating,USD,sector23
Asset100,,2nd lien,571,floating,USD,sector22
Asset101,R6,1st lien,402,fixed,USD,sector22
Asset102,R6,2nd lien,444,fixed,USD,sector18
Asset103,R7,1st lien,511,floating,USD,sector23
Asset104,R6,1st lien,346,floating,,sector11
Asset105,R4,1st lien,340,floating,GBP,sector22
Asset106,R6,1st lien,414,floating,USD,sector23
Asset107,R7,,440,floating,USD,sector22
Asset108,R7,1st lien,,fixed,USD,sector19
Asset109,R7,,406,floating,USD,sector13
Asset110,R7,1st lien,340,floating,USD,sector16
Asset111,R5,2nd lien,295,fixed,USD,sector18
Asset112,R7,,524,fixed,USD,sector19
Asset113,R7,1st lien,583,floating,USD,sector21
Asset114,R7,1st lien,420,floating,USD,sector23
Asset115,R6,1st lien,421,floating,USD,sector13
Asset116,R8,1st lien,479,floating,USD,sector20
Asset117,R3,1st lien,304,floating,USD,sector15
Asset118,R7,1st lien,439,floating,USD,sector19
Asset119,R6,1st lien,427,floating,USD,sector13
Asset120,R4,1st lien,387,floating,USD,sector16
Asset121,,1st lien,515,floating,USD,sector18
Asset122,R4,1st lien,308,floating,USD,sector17
Asset123,R7,2nd lien,479,floating,,sector23
Asset124,R4,1st lien,358,floating,USD,sector23
Asset125,R5,1st lien,436,floating,USD,sector13
Asset126,R7,,480,floating,USD,sector19
Asset127,R7,1st lien,418,floating,USD,sector13
Asset128,R6,1st lien,,floating,USD,sector12
Asset129,R7,1st lien,291,floating,USD,sector10
Asset130,R7,1st lien,409,floating,USD,sector23
Asset131,R7,1st lien,490,floating,USD,sector21
Asset132,R7,1st lien,447,fixed,USD,sector16
Asset133,R8,1st lien,456,floating,USD,sector21
Asset134,R4,1st lien,330,floating,USD,sector10
Asset135,R7,1st lien,431,floating,,sector21
Asset136,R6,1st lien,366,floating,USD,sector22
Asset137,R7,1st lien,384,floating,USD,sector11
Asset138,R6,1st lien,464,floating,USD,sector11
Asset139,R8,1st lien,444,floating,USD,sector16
Asset140,R6,1st lien,374,fixed,USD,sector18
Asset141,R7,1st lien,366,floating,USD,sector22
Asset142,R5,1st lien,378,fixed,USD,sector16
Asset143,R7,1st lien,421,floating,USD,sector17
Asset144,R6,,,floating,USD,sector19
Asset145,R3,,330,floating,,sector22
Asset146,R7,1st lien,305,floating,USD,sector17
Asset147,R6,1st lien,412,floating,GBP,sector13
Asset148,R6,1st lien,407,floating,USD,sector21
Asset149,R7,1st lien,367,floating,USD,sector23
Asset150,R6,1st lien,464,floating,USD,sector22
Asset151,R6,2nd lien,336,floating,USD,
Asset152,R5,1st lien,371,floating,USD,sector12
Asset153,R6,1st lien,417,floating,USD,sector23
Asset154,R7,1st lien,351,floating,USD,sector18
Asset155,R7,2nd lien,376,floating,USD,sector22
Asset156,R8,1st lien,424,floating,USD,sector17
Asset157,R3,,328,floating,EUR,sector21
Asset158,R3,1st lien,350,floating,USD,sector18
Asset159,R7,1st lien,476,floating,USD,sector13
Asset160,R6,1st lien,389,floating,EUR,sector21
Asset161,R4,1st lien,304,floating,USD,sector23
Asset162,R7,1st lien,403,floating,USD,sector16
Asset163,R6,2nd lien,323,fixed,USD,
Asset164,R6,1st lien,,floating,USD,
Asset165,R7,1st lien,298,floating,USD,sector15
Asset166,R7,1st lien,452,floating,USD,sector12
Asset167,R7,1st lien,364,floating,USD,
Asset168,R7,1st lien,382,floating,USD,sector23
Asset169,R6,1st lien,365,floating,USD,sector15
Asset170,R7,1st lien,402,floating,USD,sector13
Asset171,R7,2nd lien,329,floating,USD,sector22
Asset172,R7,1st lien,345,fixed,USD,sector20
Asset173,R8,2nd lien,562,floating,USD,sector15
